
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Gitea dev Setup for SciTeX Cloud
  Domain: localhost
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[0;37mChecking PostgreSQL status...[0m
[0;32mPostgreSQL is running[0m
[0;37mCreating gitea system user...[0m
[0;32mCreated user gitea[0m
[0;37mCreating Gitea directories...[0m
[0;32mDirectories created[0m
[0;37mDownloading Gitea 1.21.5...[0m
--2025-10-20 18:03:18--  https://dl.gitea.io/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.io (dl.gitea.io)... 18.155.88.60, 18.155.88.7, 18.155.88.58, ...
Connecting to dl.gitea.io (dl.gitea.io)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64 [following]
--2025-10-20 18:03:18--  https://dl.gitea.com/gitea/1.21.5/gitea-1.21.5-linux-amd64
Resolving dl.gitea.com (dl.gitea.com)... 18.155.88.60, 18.155.88.58, 18.155.88.7, ...
Connecting to dl.gitea.com (dl.gitea.com)|18.155.88.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 137932040 (132M) [binary/octet-stream]
Saving to: ‘/usr/local/bin/gitea’

     0K .......... .......... .......... .......... ..........  0% 6.96M 19s
 87800K .......... .......... .......... .......... .......... 65% 7.59M 1s
 87850K .......... .......... .......... .......... .......... 65% 60.4M 1s
 87900K .......... .......... .......... .......... .......... 65%  112M 1s
 87950K .......... .......... .......... .......... .......... 65%  103M 1s
 88000K .......... .......... .......... .......... .......... 65%  127M 1s
 88050K .......... .......... .......... .......... .......... 65% 11.4M 1s
 88100K .......... .......... .......... .......... .......... 65%  108M 1s
 88150K .......... .......... .......... .......... .......... 65%  136M 1s
 88200K .......... .......... .......... .......... .......... 65%  119M 1s
 88250K .......... .......... .......... .......... .......... 65% 22.3M 1s
 88300K .......... .......... .......... .......... .......... 65%  126M 1s
 88350K .......... .......... .......... .......... .......... 65%  119M 1s
 88400K .......... .......... .......... .......... .......... 65% 45.5M 1s
 88450K .......... .......... .......... .......... .......... 65%  133M 1s
 88500K .......... .......... .......... .......... .......... 65% 10.3M 1s
 88550K .......... .......... .......... .......... .......... 65% 93.6M 1s
 88600K .......... .......... .......... .......... .......... 65%  137M 1s
 88650K .......... .......... .......... .......... .......... 65%  124M 1s
 88700K .......... .......... .......... .......... .......... 65% 11.3M 1s
 88750K .......... .......... .......... .......... .......... 65% 92.3M 1s
 88800K .......... .......... .......... .......... .......... 65% 97.5M 1s
 88850K .......... .......... .......... .......... .......... 65%  115M 1s
 88900K .......... .......... .......... .......... .......... 66%  121M 1s
 88950K .......... .......... .......... .......... .......... 66% 13.3M 1s
 89000K .......... .......... .......... .......... .......... 66%  141M 1s
 89050K .......... .......... .......... .......... .......... 66%  123M 1s
 89100K .......... .......... .......... .......... .......... 66%  112M 1s
 89150K .......... .......... .......... .......... .......... 66% 15.0M 1s
 89200K .......... .......... .......... .......... .......... 66%  144M 1s
 89250K .......... .......... .......... .......... .......... 66%  116M 1s
 89300K .......... .......... .......... .......... .......... 66%  125M 1s
 89350K .......... .......... .......... .......... .......... 66% 37.8M 1s
 89400K .......... .......... .......... .......... .......... 66%  120M 1s
 89450K .......... .......... .......... .......... .......... 66% 14.4M 1s
 89500K .......... .......... .......... .......... .......... 66%  113M 1s
 89550K .......... .......... .......... .......... .......... 66%  107M 1s
 89600K .......... .......... .......... .......... .......... 66% 48.6M 1s
 89650K .......... .......... .......... .......... .......... 66% 10.2M 1s
 89700K .......... .......... .......... .......... .......... 66% 60.6M 1s
 89750K .......... .......... .......... .......... .......... 66%  126M 1s
 89800K .......... .......... .......... .......... .......... 66%  111M 1s
 89850K .......... .......... .......... .......... .......... 66% 92.8M 1s
 89900K .......... .......... .......... .......... .......... 66% 88.7M 1s
 89950K .......... .......... .......... .......... .......... 66%  138M 1s
 90000K .......... .......... .......... .......... .......... 66% 35.1M 1s
 90050K .......... .......... .......... .......... .......... 66%  105M 1s
 90100K .......... .......... .......... .......... .......... 66% 13.9M 1s
 90150K .......... .......... .......... .......... .......... 66% 90.0M 1s
 90200K .......... .......... .......... .......... .......... 67%  125M 1s
 90250K .......... .......... .......... .......... .......... 67% 8.24M 1s
 90300K .......... .......... .......... .......... .......... 67%  126M 1s
 90350K .......... .......... .......... .......... .......... 67%  160M 1s
 90400K .......... .......... .......... .......... .......... 67%  123M 1s
 90450K .......... .......... .......... .......... .......... 67%  108M 1s
 90500K .......... .......... .......... .......... .......... 67%  123M 1s
 90550K .......... .......... .......... .......... .......... 67% 18.2M 1s
 90600K .......... .......... .......... .......... .......... 67% 97.7M 1s
 90650K .......... .......... .......... .......... .......... 67%  125M 1s
 90700K .......... .......... .......... .......... .......... 67% 38.2M 1s
 90750K .......... .......... .......... .......... .......... 67%  124M 1s
 90800K .......... .......... .......... .......... .......... 67% 91.8M 1s
 90850K .......... .......... .......... .......... .......... 67% 18.1M 1s
 90900K .......... .......... .......... .......... .......... 67%  124M 1s
 90950K .......... .......... .......... .......... .......... 67%  118M 1s
 91000K .......... .......... .......... .......... .......... 67% 16.2M 1s
 91050K .......... .......... .......... .......... .......... 67%  158M 1s
 91100K .......... .......... .......... .......... .......... 67% 62.9M 1s
 91150K .......... .......... .......... .......... .......... 67% 8.98M 1s
 91200K .......... .......... .......... .......... .......... 67%  102M 1s
 91250K .......... .......... .......... .......... .......... 67%  118M 1s
 91300K .......... .......... .......... .......... .......... 67%  115M 1s
 91350K .......... .......... .......... .......... .......... 67%  120M 1s
 91400K .......... .......... .......... .......... .......... 67% 19.6M 1s
 91450K .......... .......... .......... .......... .......... 67% 92.0M 1s
 91500K .......... .......... .......... .......... .......... 67%  120M 1s
 91550K .......... .......... .......... .......... .......... 68%  125M 1s
 91600K .......... .......... .......... .......... .......... 68% 17.3M 1s
 91650K .......... .......... .......... .......... .......... 68%  118M 1s
 91700K .......... .......... .......... .......... .......... 68%  124M 1s
 91750K .......... .......... .......... .......... .......... 68%  136M 1s
 91800K .......... .......... .......... .......... .......... 68% 45.3M 1s
 91850K .......... .......... .......... .......... .......... 68% 11.7M 1s
 91900K .......... .......... .......... .......... .......... 68% 92.2M 1s
 91950K .......... .......... .......... .......... .......... 68%  113M 1s
 92000K .......... .......... .......... .......... .......... 68%  162M 1s
 92050K .......... .......... .......... .......... .......... 68% 9.32M 1s
 92100K .......... .......... .......... .......... .......... 68%  107M 1s
 92150K .......... .......... .......... .......... .......... 68%  138M 1s
 92200K .......... .......... .......... .......... .......... 68%  119M 1s
 92250K .......... .......... .......... .......... .......... 68%  111M 1s
 92300K .......... .......... .......... .......... .......... 68%  122M 1s
 92350K .......... .......... .......... .......... .......... 68% 32.6M 1s
 92400K .......... .......... .......... .......... .......... 68% 18.9M 1s
 92450K .......... .......... .......... .......... .......... 68%  100M 1s
 92500K .......... .......... .......... .......... .......... 68%  127M 1s
 92550K .......... .......... .......... .......... .......... 68% 9.36M 1s
 92600K .......... .......... .......... .......... .......... 68%  125M 1s
 92650K .......... .......... .......... .......... .......... 68%  111M 1s
 92700K .......... .......... .......... .......... .......... 68% 12.0M 1s
 92750K .......... .......... .......... .......... .......... 68%  144M 1s
 92800K .......... .......... .......... .......... .......... 68%  108M 1s
 92850K .......... .......... .......... .......... .......... 68%  113M 1s
 92900K .......... .......... .......... .......... .......... 69% 29.1M 1s
 92950K .......... .......... .......... .......... .......... 69%  120M 1s
 93000K .......... .......... .......... .......... .......... 69%  129M 1s
 93050K .......... .......... .......... .......... .......... 69%  170M 1s
 93100K .......... .......... .......... .......... .......... 69% 6.91M 1s
 93150K .......... .......... .......... .......... .......... 69% 62.5M 1s
 93200K .......... .......... .......... .......... .......... 69%  134M 1s
 93250K .......... .......... .......... .......... .......... 69%  127M 1s
 93300K .......... .......... .......... .......... .......... 69% 97.6M 1s
 93350K .......... .......... .......... .......... .......... 69%  107M 1s
 93400K .......... .......... .......... .......... .......... 69% 20.1M 1s
 93450K .......... .......... .......... .......... .......... 69%  117M 1s
 93500K .......... .......... .......... .......... .......... 69% 67.4M 1s
 93550K .......... .......... .......... .......... .......... 69% 8.53M 1s
 93600K .......... .......... .......... .......... .......... 69% 43.3M 1s
 93650K .......... .......... .......... .......... .......... 69% 80.0M 1s
 93700K .......... .......... .......... .......... .......... 69%  123M 1s
 93750K .......... .......... .......... .......... .......... 69% 69.3M 1s
 93800K .......... .......... .......... .......... .......... 69% 83.1M 1s
 93850K .......... .......... .......... .......... .......... 69% 32.1M 1s
 93900K .......... .......... .......... .......... .......... 69% 87.6M 1s
 93950K .......... .......... .......... .......... .......... 69%  106M 1s
 94000K .......... .......... .......... .......... .......... 69% 10.3M 1s
 94050K .......... .......... .......... .......... .......... 69% 63.9M 1s
 94100K .......... .......... .......... .......... .......... 69%  184M 1s
 94150K .......... .......... .......... .......... .......... 69%  156M 1s
 94200K .......... .......... .......... .......... .......... 69%  163M 1s
 94250K .......... .......... .......... .......... .......... 70% 16.3M 1s
 94300K .......... .......... .......... .......... .......... 70% 47.9M 1s
 94350K .......... .......... .......... .......... .......... 70% 48.2M 1s
 94400K .......... .......... .......... .......... .......... 70%  135M 1s
 94450K .......... .......... .......... .......... .......... 70% 13.4M 1s
 94500K .......... .......... .......... .......... .......... 70%  138M 1s
 94550K .......... .......... .......... .......... .......... 70%  140M 1s
 94600K .......... .......... .......... .......... .......... 70%  152M 1s
 94650K .......... .......... .......... .......... .......... 70%  122M 1s
 94700K .......... .......... .......... .......... .......... 70%  119M 1s
 94750K .......... .......... .......... .......... .......... 70% 10.2M 1s
 94800K .......... .......... .......... .......... .......... 70% 63.8M 1s
 94850K .......... .......... .......... .......... .......... 70%  117M 1s
 94900K .......... .......... .......... .......... .......... 70%  127M 1s
 94950K .......... .......... .......... .......... .......... 70%  125M 1s
 95000K .......... .......... .......... .......... .......... 70% 20.9M 1s
 95050K .......... .......... .......... .......... .......... 70%  145M 1s
 95100K .......... .......... .......... .......... .......... 70% 64.2M 1s
 95150K .......... .......... .......... .......... .......... 70% 66.6M 1s
 95200K .......... .......... .......... .......... .......... 70%  153M 1s
 95250K .......... .......... .......... .......... .......... 70% 10.7M 1s
 95300K .......... .......... .......... .......... .......... 70%  159M 1s
 95350K .......... .......... .......... .......... .......... 70%  125M 1s
